"s","v","i","b"
1,0,1,1
1,0,2,1
2,0,1,2
2,0,1,3
2,0,2,3
2,0,2,4
2,0,3,1
2,0,3,2
2,0,4,1
2,0,4,4
3,0,1,1
3,0,1,2
3,0,1,12
3,0,2,7
3,0,2,11
3,0,2,12
3,0,3,1
3,0,3,4
3,0,3,10
3,0,4,9
3,0,4,10
3,0,4,11
3,0,5,2
3,0,5,3
3,0,5,8
3,0,6,6
3,0,6,7
3,0,6,8
3,0,7,3
3,0,7,4
3,0,7,5
3,0,8,5
3,0,8,6
3,0,8,9
4,1,1,11
4,1,1,14
4,1,1,15
4,1,1,27
4,1,2,14
4,1,2,18
4,1,2,21
4,1,2,26
4,1,3,15
4,1,3,16
4,1,3,19
4,1,4,18
4,1,4,19
4,1,4,20
4,1,5,1
4,1,5,9
4,1,5,11
4,1,6,21
4,1,6,22
4,1,6,28
4,1,7,1
4,1,7,3
4,1,7,16
4,1,7,17
4,1,8,3
4,1,8,20
4,1,8,22
4,1,8,23
4,1,9,10
4,1,9,12
4,1,9,13
4,1,9,27
4,1,10,5
4,1,10,13
4,1,10,25
4,1,10,26
4,1,11,4
4,1,11,7
4,1,11,12
4,1,12,4
4,1,12,5
4,1,12,6
4,1,13,8
4,1,13,9
4,1,13,10
4,1,14,24
4,1,14,25
4,1,14,28
4,1,15,2
4,1,15,7
4,1,15,8
4,1,15,17
4,1,16,2
4,1,16,6
4,1,16,23
4,1,16,24
5,1,1,7
5,1,1,32
5,1,1,33
5,1,1,59
5,1,1,60
5,1,2,15
5,1,2,56
5,1,2,57
5,1,2,59
5,1,3,38
5,1,3,55
5,1,3,58
5,1,3,60
5,1,4,50
5,1,4,53
5,1,4,55
5,1,4,56
5,1,5,25
5,1,5,29
5,1,5,33
5,1,5,37
5,1,6,45
5,1,6,46
5,1,6,57
5,1,7,36
5,1,7,37
5,1,7,38
5,1,7,39
5,1,8,46
5,1,8,47
5,1,8,48
5,1,8,50
5,1,9,9
5,1,9,19
5,1,9,24
5,1,9,32
5,1,10,12
5,1,10,19
5,1,10,21
5,1,11,52
5,1,11,54
5,1,11,58
5,1,12,49
5,1,12,53
5,1,12,54
5,1,13,23
5,1,13,24
5,1,13,25
5,1,13,26
5,1,14,21
5,1,14,22
5,1,14,23
5,1,15,39
5,1,15,40
5,1,15,51
5,1,15,52
5,1,16,43
5,1,16,48
5,1,16,49
5,1,16,51
5,1,17,2
5,1,17,6
5,1,17,7
5,1,17,8
5,1,18,6
5,1,18,14
5,1,18,15
5,1,18,16
5,1,19,1
5,1,19,2
5,1,19,3
5,1,20,1
5,1,20,13
5,1,20,14
5,1,20,17
5,1,21,29
5,1,21,30
5,1,21,34
5,1,22,16
5,1,22,44
5,1,22,45
5,1,23,34
5,1,23,35
5,1,23,36
5,1,24,17
5,1,24,42
5,1,24,44
5,1,24,47
5,1,25,5
5,1,25,8
5,1,25,9
5,1,25,10
5,1,26,10
5,1,26,11
5,1,26,12
5,1,26,20
5,1,27,3
5,1,27,4
5,1,27,5
5,1,28,4
5,1,28,11
5,1,28,13
5,1,28,18
5,1,29,26
5,1,29,28
5,1,29,30
5,1,29,31
5,1,30,20
5,1,30,22
5,1,30,27
5,1,30,28
5,1,31,31
5,1,31,35
5,1,31,40
5,1,31,41
5,1,32,18
5,1,32,27
5,1,32,41
5,1,32,42
5,1,32,43
6,0,1,10
6,0,1,19
6,0,1,45
6,0,1,65
6,0,1,102
6,0,1,123
6,0,2,10
6,0,2,28
6,0,2,46
6,0,2,72
6,0,2,101
6,0,3,9
6,0,3,45
6,0,3,66
6,0,3,114
6,0,4,9
6,0,4,25
6,0,4,46
6,0,4,71
6,0,4,115
6,0,5,20
6,0,5,44
6,0,5,65
6,0,6,27
6,0,6,47
6,0,6,72
6,0,7,21
6,0,7,44
6,0,7,66
6,0,7,113
6,0,8,26
6,0,8,47
6,0,8,71
6,0,9,19
6,0,9,38
6,0,9,64
6,0,9,93
6,0,9,124
6,0,10,28
6,0,10,73
6,0,10,100
6,0,11,38
6,0,11,92
6,0,11,107
6,0,12,25
6,0,12,70
6,0,12,116
6,0,13,20
6,0,13,43
6,0,13,64
6,0,13,94
6,0,13,111
6,0,14,27
6,0,14,48
6,0,14,73
6,0,14,99
6,0,15,21
6,0,15,43
6,0,15,112
6,0,16,26
6,0,16,48
6,0,16,70
6,0,16,98
6,0,16,117
6,0,17,1
6,0,17,36
6,0,17,84
6,0,17,103
6,0,17,123
6,0,18,1
6,0,18,35
6,0,18,85
6,0,19,8
6,0,19,67
6,0,19,114
6,0,20,8
6,0,20,24
6,0,20,68
6,0,20,115
6,0,21,18
6,0,21,84
6,0,21,104
6,0,22,18
6,0,22,34
6,0,22,85
6,0,22,105
6,0,23,7
6,0,23,22
6,0,23,67
6,0,23,113
6,0,24,7
6,0,24,23
6,0,24,68
6,0,25,2
6,0,25,36
6,0,25,37
6,0,25,90
6,0,25,124
6,0,26,2
6,0,26,35
6,0,26,86
6,0,26,89
6,0,27,37
6,0,27,91
6,0,27,107
6,0,28,24
6,0,28,69
6,0,28,116
6,0,29,42
6,0,29,95
6,0,29,111
6,0,30,34
6,0,30,86
6,0,30,106
6,0,31,6
6,0,31,22
6,0,31,42
6,0,31,96
6,0,31,112
6,0,32,6
6,0,32,23
6,0,32,69
6,0,32,97
6,0,32,117
6,0,33,11
6,0,33,54
6,0,33,78
6,0,33,102
6,0,33,122
6,0,34,11
6,0,34,29
6,0,34,51
6,0,34,77
6,0,34,101
6,0,35,54
6,0,35,79
6,0,35,121
6,0,36,30
6,0,36,51
6,0,36,76
6,0,37,12
6,0,37,53
6,0,37,78
6,0,38,12
6,0,38,52
6,0,38,77
6,0,39,13
6,0,39,53
6,0,39,79
6,0,39,120
6,0,40,13
6,0,40,31
6,0,40,52
6,0,40,76
6,0,40,119
6,0,41,39
6,0,41,63
6,0,41,93
6,0,42,29
6,0,42,50
6,0,42,74
6,0,42,100
6,0,43,39
6,0,43,62
6,0,43,92
6,0,43,108
6,0,44,30
6,0,44,50
6,0,44,75
6,0,45,40
6,0,45,63
6,0,45,94
6,0,45,110
6,0,46,49
6,0,46,74
6,0,46,99
6,0,47,40
6,0,47,62
6,0,47,109
6,0,48,31
6,0,48,49
6,0,48,75
6,0,48,98
6,0,48,118
6,0,49,16
6,0,49,55
6,0,49,83
6,0,49,103
6,0,49,122
6,0,50,16
6,0,50,56
6,0,50,82
6,0,51,15
6,0,51,55
6,0,51,80
6,0,51,121
6,0,52,15
6,0,52,56
6,0,52,81
6,0,53,17
6,0,53,83
6,0,53,104
6,0,54,17
6,0,54,33
6,0,54,57
6,0,54,82
6,0,54,105
6,0,55,14
6,0,55,80
6,0,55,120
6,0,56,14
6,0,56,32
6,0,56,57
6,0,56,81
6,0,56,119
6,0,57,3
6,0,57,60
6,0,57,90
6,0,58,3
6,0,58,59
6,0,58,87
6,0,58,89
6,0,59,4
6,0,59,60
6,0,59,61
6,0,59,91
6,0,59,108
6,0,60,4
6,0,60,59
6,0,60,88
6,0,61,41
6,0,61,95
6,0,61,110
6,0,62,33
6,0,62,58
6,0,62,87
6,0,62,106
6,0,63,5
6,0,63,41
6,0,63,61
6,0,63,96
6,0,63,109
6,0,64,5
6,0,64,32
6,0,64,58
6,0,64,88
6,0,64,97
6,0,64,118
7,0,1,9
7,0,1,45
7,0,1,81
7,0,1,117
7,0,1,153
7,0,1,189
7,0,1,225
7,0,2,36
7,0,2,45
7,0,2,82
7,0,2,208
7,0,2,224
7,0,3,8
7,0,3,46
7,0,3,172
7,0,3,216
7,0,3,225
7,0,4,1
7,0,4,46
7,0,4,171
7,0,4,224
7,0,5,9
7,0,5,136
7,0,5,180
7,0,5,188
7,0,5,226
7,0,6,36
7,0,6,87
7,0,6,209
7,0,6,223
7,0,7,8
7,0,7,135
7,0,7,181
7,0,7,226
7,0,8,1
7,0,8,88
7,0,8,170
7,0,8,223
7,0,9,10
7,0,9,100
7,0,9,144
7,0,9,152
7,0,9,189
7,0,10,35
7,0,10,83
7,0,10,127
7,0,10,208
7,0,11,7
7,0,11,51
7,0,11,173
7,0,11,216
7,0,12,6
7,0,12,51
7,0,12,174
7,0,13,10
7,0,13,99
7,0,13,145
7,0,13,188
7,0,14,35
7,0,14,86
7,0,14,128
7,0,14,209
7,0,15,7
7,0,15,52
7,0,15,134
7,0,15,181
7,0,16,6
7,0,16,52
7,0,16,133
7,0,16,175
7,0,17,64
7,0,17,108
7,0,17,116
7,0,17,153
7,0,17,190
7,0,18,19
7,0,18,64
7,0,18,107
7,0,18,191
7,0,19,47
7,0,19,91
7,0,19,172
7,0,19,215
7,0,20,2
7,0,20,47
7,0,20,90
7,0,20,171
7,0,21,137
7,0,21,180
7,0,21,187
7,0,21,231
7,0,22,19
7,0,22,106
7,0,22,192
7,0,23,138
7,0,23,186
7,0,23,231
7,0,24,2
7,0,24,89
7,0,24,170
7,0,25,63
7,0,25,109
7,0,25,152
7,0,25,190
7,0,26,18
7,0,26,63
7,0,26,110
7,0,26,191
7,0,27,50
7,0,27,92
7,0,27,173
7,0,27,215
7,0,28,5
7,0,28,50
7,0,28,93
7,0,28,174
7,0,29,98
7,0,29,145
7,0,29,187
7,0,29,232
7,0,30,18
7,0,30,105
7,0,30,111
7,0,30,192
7,0,31,97
7,0,31,139
7,0,31,186
7,0,31,232
7,0,32,5
7,0,32,94
7,0,32,132
7,0,32,175
7,0,33,72
7,0,33,80
7,0,33,117
7,0,33,154
7,0,33,244
7,0,34,72
7,0,34,79
7,0,34,159
7,0,34,245
7,0,35,71
7,0,35,155
7,0,35,199
7,0,35,244
7,0,36,71
7,0,36,158
7,0,36,200
7,0,36,245
7,0,37,55
7,0,37,136
7,0,37,179
7,0,37,227
7,0,38,55
7,0,38,178
7,0,38,228
7,0,39,54
7,0,39,135
7,0,39,182
7,0,39,227
7,0,40,54
7,0,40,177
7,0,40,183
7,0,40,228
7,0,41,15
7,0,41,101
7,0,41,144
7,0,41,151
7,0,42,34
7,0,42,84
7,0,42,127
7,0,43,70
7,0,43,156
7,0,43,199
7,0,44,70
7,0,44,157
7,0,44,200
7,0,45,15
7,0,45,102
7,0,45,150
7,0,46,34
7,0,46,85
7,0,46,128
7,0,47,53
7,0,47,134
7,0,47,182
7,0,48,53
7,0,48,133
7,0,48,176
7,0,48,183
7,0,49,73
7,0,49,116
7,0,49,154
7,0,49,243
7,0,50,78
7,0,50,159
7,0,50,246
7,0,51,74
7,0,51,155
7,0,51,198
7,0,51,243
7,0,52,77
7,0,52,158
7,0,52,201
7,0,52,246
7,0,53,56
7,0,53,137
7,0,53,179
7,0,53,230
7,0,54,56
7,0,54,178
7,0,54,229
7,0,55,57
7,0,55,138
7,0,55,185
7,0,55,230
7,0,56,57
7,0,56,177
7,0,56,184
7,0,56,229
7,0,57,16
7,0,57,62
7,0,57,109
7,0,57,151
7,0,58,17
7,0,58,62
7,0,58,110
7,0,59,69
7,0,59,75
7,0,59,156
7,0,59,198
7,0,60,69
7,0,60,76
7,0,60,157
7,0,60,201
7,0,61,16
7,0,61,61
7,0,61,103
7,0,61,150
7,0,62,17
7,0,62,61
7,0,62,104
7,0,62,111
7,0,63,58
7,0,63,96
7,0,63,139
7,0,63,185
7,0,64,58
7,0,64,95
7,0,64,132
7,0,64,176
7,0,64,184
7,0,65,28
7,0,65,44
7,0,65,81
7,0,65,118
7,0,65,252
7,0,66,44
7,0,66,82
7,0,66,207
7,0,66,217
7,0,67,29
7,0,67,43
7,0,67,123
7,0,67,252
7,0,68,43
7,0,68,124
7,0,68,206
7,0,68,217
7,0,69,28
7,0,69,119
7,0,69,163
7,0,69,251
7,0,70,87
7,0,70,210
7,0,70,222
7,0,71,29
7,0,71,122
7,0,71,164
7,0,71,251
7,0,72,88
7,0,72,169
7,0,72,211
7,0,72,222
7,0,73,11
7,0,73,100
7,0,73,143
7,0,73,235
7,0,74,83
7,0,74,126
7,0,74,207
7,0,74,218
7,0,75,12
7,0,75,142
7,0,75,235
7,0,76,125
7,0,76,206
7,0,76,218
7,0,77,11
7,0,77,99
7,0,77,146
7,0,77,234
7,0,78,86
7,0,78,129
7,0,78,210
7,0,78,221
7,0,79,12
7,0,79,141
7,0,79,147
7,0,79,234
7,0,80,130
7,0,80,168
7,0,80,211
7,0,80,221
7,0,81,65
7,0,81,108
7,0,81,115
7,0,81,195
7,0,82,20
7,0,82,65
7,0,82,107
7,0,82,194
7,0,83,48
7,0,83,91
7,0,83,214
7,0,84,3
7,0,84,48
7,0,84,90
7,0,84,213
7,0,85,120
7,0,85,163
7,0,85,250
7,0,86,20
7,0,86,106
7,0,86,193
7,0,87,121
7,0,87,164
7,0,87,250
7,0,88,3
7,0,88,89
7,0,88,169
7,0,88,212
7,0,89,66
7,0,89,114
7,0,89,195
7,0,90,21
7,0,90,66
7,0,90,113
7,0,90,194
7,0,91,49
7,0,91,92
7,0,91,214
7,0,92,4
7,0,92,49
7,0,92,93
7,0,92,213
7,0,93,98
7,0,93,146
7,0,93,233
7,0,94,21
7,0,94,105
7,0,94,112
7,0,94,193
7,0,95,97
7,0,95,140
7,0,95,147
7,0,95,233
7,0,96,4
7,0,96,94
7,0,96,131
7,0,96,168
7,0,96,212
7,0,97,27
7,0,97,37
7,0,97,80
7,0,97,118
7,0,98,26
7,0,98,37
7,0,98,79
7,0,98,160
7,0,99,30
7,0,99,42
7,0,99,123
7,0,100,31
7,0,100,42
7,0,100,124
7,0,100,205
7,0,101,27
7,0,101,38
7,0,101,119
7,0,101,162
7,0,102,26
7,0,102,38
7,0,102,161
7,0,103,30
7,0,103,41
7,0,103,122
7,0,103,165
7,0,104,31
7,0,104,41
7,0,104,166
7,0,104,204
7,0,105,14
7,0,105,101
7,0,105,143
7,0,105,236
7,0,106,33
7,0,106,84
7,0,106,126
7,0,106,219
7,0,107,13
7,0,107,142
7,0,107,236
7,0,108,32
7,0,108,125
7,0,108,205
7,0,108,219
7,0,109,14
7,0,109,102
7,0,109,149
7,0,109,237
7,0,110,33
7,0,110,85
7,0,110,129
7,0,110,220
7,0,111,13
7,0,111,141
7,0,111,148
7,0,111,237
7,0,112,32
7,0,112,130
7,0,112,167
7,0,112,204
7,0,112,220
7,0,113,73
7,0,113,115
7,0,113,196
7,0,113,242
7,0,114,25
7,0,114,78
7,0,114,160
7,0,114,247
7,0,115,74
7,0,115,197
7,0,115,242
7,0,116,24
7,0,116,77
7,0,116,202
7,0,116,247
7,0,117,39
7,0,117,120
7,0,117,162
7,0,117,249
7,0,118,25
7,0,118,39
7,0,118,161
7,0,118,248
7,0,119,40
7,0,119,121
7,0,119,165
7,0,119,249
7,0,120,24
7,0,120,40
7,0,120,166
7,0,120,203
7,0,120,248
7,0,121,67
7,0,121,114
7,0,121,196
7,0,121,241
7,0,122,22
7,0,122,67
7,0,122,113
7,0,122,240
7,0,123,68
7,0,123,75
7,0,123,197
7,0,123,241
7,0,124,23
7,0,124,68
7,0,124,76
7,0,124,202
7,0,124,240
7,0,125,60
7,0,125,103
7,0,125,149
7,0,125,238
7,0,126,22
7,0,126,60
7,0,126,104
7,0,126,112
7,0,126,239
7,0,127,59
7,0,127,96
7,0,127,140
7,0,127,148
7,0,127,238
7,0,128,23
7,0,128,59
7,0,128,95
7,0,128,131
7,0,128,167
7,0,128,203
7,0,128,239
4,0,1,15
4,0,1,16
4,0,1,17
4,0,1,18
4,0,2,9
4,0,2,13
4,0,2,17
4,0,2,25
4,0,3,2
4,0,3,16
4,0,3,23
4,0,4,3
4,0,4,23
4,0,4,25
4,0,5,1
4,0,5,15
4,0,5,24
4,0,6,9
4,0,6,10
4,0,6,19
4,0,7,1
4,0,7,2
4,0,7,7
4,0,7,8
4,0,8,3
4,0,8,5
4,0,8,8
4,0,8,19
4,0,9,12
4,0,9,14
4,0,9,18
4,0,9,27
4,0,10,12
4,0,10,13
4,0,10,26
4,0,10,28
4,0,11,4
4,0,11,11
4,0,11,14
4,0,12,11
4,0,12,20
4,0,12,26
4,0,13,22
4,0,13,24
4,0,13,27
4,0,14,10
4,0,14,21
4,0,14,28
4,0,15,4
4,0,15,6
4,0,15,7
4,0,15,22
4,0,16,5
4,0,16,6
4,0,16,20
4,0,16,21
5,0,1,12
5,0,1,24
5,0,1,36
5,0,1,48
5,0,1,60
5,0,2,7
5,0,2,36
5,0,2,37
5,0,2,59
5,0,3,11
5,0,3,19
5,0,3,25
5,0,3,60
5,0,4,8
5,0,4,18
5,0,4,25
5,0,4,59
5,0,5,12
5,0,5,23
5,0,5,43
5,0,5,49
5,0,6,7
5,0,6,38
5,0,6,58
5,0,7,11
5,0,7,20
5,0,7,42
5,0,7,49
5,0,8,8
5,0,8,17
5,0,8,39
5,0,8,58
5,0,9,1
5,0,9,24
5,0,9,31
5,0,9,47
5,0,10,2
5,0,10,31
5,0,10,46
5,0,11,10
5,0,11,19
5,0,11,26
5,0,12,9
5,0,12,18
5,0,12,26
5,0,13,1
5,0,13,23
5,0,13,30
5,0,13,44
5,0,14,2
5,0,14,30
5,0,14,45
5,0,15,10
5,0,15,20
5,0,15,27
5,0,15,41
5,0,16,9
5,0,16,17
5,0,16,27
5,0,16,40
5,0,17,13
5,0,17,35
5,0,17,48
5,0,17,55
5,0,18,6
5,0,18,35
5,0,18,37
5,0,18,56
5,0,19,14
5,0,19,34
5,0,19,55
5,0,20,5
5,0,20,15
5,0,20,34
5,0,20,56
5,0,21,22
5,0,21,43
5,0,21,50
5,0,22,6
5,0,22,38
5,0,22,57
5,0,23,21
5,0,23,42
5,0,23,50
5,0,24,5
5,0,24,16
5,0,24,39
5,0,24,57
5,0,25,13
5,0,25,32
5,0,25,47
5,0,25,54
5,0,26,3
5,0,26,32
5,0,26,46
5,0,26,53
5,0,27,14
5,0,27,33
5,0,27,54
5,0,28,4
5,0,28,15
5,0,28,33
5,0,28,53
5,0,29,22
5,0,29,29
5,0,29,44
5,0,29,51
5,0,30,3
5,0,30,29
5,0,30,45
5,0,30,52
5,0,31,21
5,0,31,28
5,0,31,41
5,0,31,51
5,0,32,4
5,0,32,16
5,0,32,28
5,0,32,40
5,0,32,52
